Variable RT+BS 'EFIGlobalVariable:BootCurrent' DataSize = 0x02
  00000000: 01 00                                            *..*
  00000C50: 1A 74 1D 8C 3D 47 0E 44-A6 E4 B0 9B 34 35 B1 FA  *.t..=G.D....45..*
  00000C60: B6 53 A8 2C 81 EC A4 05-71 C8 9D B8 BA E8 1B 44  *.S.,....q......D*
  00000C70: 66 E4 47 54 0E 8E 56 7F-B3 9F 16 98 B2 86 D0 68  *f.GT..V........h*
  00000C80: 3E 90 23 B5 2F 5E 8F 50-85 8D C6 8D 82 5F 41 A1  *>.#./^.P....._A.*
  00000C90: F4 2E 0D E0 99 D2 6C 75-E4 B6 69 B5 21 86 FA 07  *......lu..i.!...*
  00000CA0: D1 F6 E2 4D D1 DA AD 2C-77 53 1E 25 32 37 C7 6C  *...M...,wS.%27.l*
  00000CB0: 52 72 95 86 B0 F1 35 61-6A 19 F5 B2 3B 81 50 56  *Rr....5aj...;.PV*
  00000CC0: A6 32 2D FE A2 89 F9 42-86 27 18 55 A1 82 CA 5A  *.2-....B.'.U...Z*
  00000CD0: 9B F8 30 98 54 14 A6 47-96 25 2F C8 26 E4 41 94  *..0.T..G.%/.&.A.*
  00000CE0: 1A 5C 02 3F E5 96 E3 85-5B 3C 3E 3F BB 47 16 72  *.\.?....[<>?.G.r*
  00000CF0: 55 E2 25 22 B1 D9 7B E7-03 06 2A A3 F7 1E 90 46  *U.%"..{...*....F*
  00000D00: C3 00 0D D6 19 89 E3 0E-35 27 62 03 71 15 A6 EF  *........5'b.q...*
  00000D10: D0 27 A0 A0 59 37 60 F8-38 94 B8 E0 78 70 F8 BA  *.'..Y7`.8...xp..*
  00000D20: 4C 86 87 94 F6 E0 AE 02-45 EE 65 C2 B6 A3 7E 69  *L.......E.e...~i*
  00000D30: 16 75 07 92 9B F5 A6 BC-59 83 58 A1 59 C0 A5 E4  *.u......Y.X.Y...*
  00000D40: 94 A7 4A 87 B5 AB 15 5C-2B F0 72 07 06 00 00 00  *..J....\+.r.....*
  00000D50: 00 00 00 EB 05 00 00 BD-9A FA 77 59 03 32 4D BD  *..........wY.2M.*
  00000D60: 60 28 F4 E7 8F 78 4B 30-82 05 D7 30 82 03 BF A0  *`(...xK0...0....*
  00000D70: 03 02 01 02 02 0A 61 07-76 56 00 00 00 00 00 08  *......a.vV......*
  00000D80: 30 0D 06 09 2A 86 48 86-F7 0D 01 01 0B 05 00 30  *0...*.H........0*
  00000D90: 81 88 31 0B 30 09 06 03-55 04 06 13 02 55 53 31  *..1.0...U....US1*
  00000DA0: 13 30 11 06 03 55 04 08-13 0A 57 61 73 68 69 6E  *.0...U....Washin*
  00000DB0: 67 74 6F 6E 31 10 30 0E-06 03 55 04 07 13 07 52  *gton1.0...U....R*
  00000DC0: 65 64 6D 6F 6E 64 31 1E-30 1C 06 03 55 04 0A 13  *edmond1.0...U...*
  00000DD0: 15 4D 69 63 72 6F 73 6F-66 74 20 43 6F 72 70 6F  *.Microsoft Corpo*
  00000DE0: 72 61 74 69 6F 6E 31 32-30 30 06 03 55 04 03 13  *ration1200..U...*
  00000DF0: 29 4D 69 63 72 6F 73 6F-66 74 20 52 6F 6F 74 20  *)Microsoft Root *
  00000E00: 43 65 72 74 69 66 69 63-61 74 65 20 41 75 74 68  *Certificate Auth*
  00000E10: 6F 72 69 74 79 20 32 30-31 30 30 1E 17 0D 31 31  *ority 20100...11*
  00000E20: 31 30 31 39 31 38 34 31-34 32 5A 17 0D 32 36 31  *1019184142Z..261*
  00000E30: 30 31 39 31 38 35 31 34-32 5A 30 81 84 31 0B 30  *019185142Z0..1.0*
  00000E40: 09 06 03 55 04 06 13 02-55 53 31 13 30 11 06 03  *...U....US1.0...*
  00000E50: 55 04 08 13 0A 57 61 73-68 69 6E 67 74 6F 6E 31  *U....Washington1*
  00000E60: 10 30 0E 06 03 55 04 07-13 07 52 65 64 6D 6F 6E  *.0...U....Redmon*
  00000E70: 64 31 1E 30 1C 06 03 55-04 0A 13 15 4D 69 63 72  *d1.0...U....Micr*
  00000E80: 6F 73 6F 66 74 20 43 6F-72 70 6F 72 61 74 69 6F  *osoft Corporatio*
  00000E90: 6E 31 2E 30 2C 06 03 55-04 03 13 25 4D 69 63 72  *n1.0,..U...%Micr*
  00000EA0: 6F 73 6F 66 74 20 57 69-6E 64 6F 77 73 20 50 72  *osoft Windows Pr*
  00000EB0: 6F 64 75 63 74 69 6F 6E-20 50 43 41 20 32 30 31  *oduction PCA 201*
  00000EC0: 31 30 82 01 22 30 0D 06-09 2A 86 48 86 F7 0D 01  *10.."0...*.H....*
  00000ED0: 01 01 05 00 03 82 01 0F-00 30 82 01 0A 02 82 01  *.........0......*
  00000EE0: 01 00 DD 0C BB A2 E4 2E-09 E3 E7 C5 F7 96 69 BC  *..............i.*
  00000EF0: 00 21 BD 69 33 33 EF AD-04 CB 54 80 EE 06 83 BB  *.!.i33....T.....*
  00000F00: C5 20 84 D9 F7 D2 8B F3-38 B0 AB A4 AD 2D 7C 62  *. ......8....-|b*
  00000F10: 79 05 FF E3 4A 3F 04 35-20 70 E3 C4 E7 6B E0 9C  *y...J?.5 p...k..*
  00000F20: C0 36 75 E9 8A 31 DD 8D-70 E5 DC 37 B5 74 46 96  *.6u..1..p..7.tF.*
  00000F30: 28 5B 87 60 23 2C BF DC-47 A5 67 F7 51 27 9E 72  *([.`#,..G.g.Q'.r*
  00000F40: EB 07 A6 C9 B9 1E 3B 53-35 7C E5 D3 EC 27 B9 87  *......;S5|...'..*
  00000F50: 1C FE B9 C9 23 09 6F A8-46 91 C1 6E 96 3C 41 D3  *....#.o.F..n.<A.*
  00000F60: CB A3 3F 5D 02 6A 4D EC-69 1F 25 28 5C 36 FF FD  *..?].jM.i.%(\6..*
  00000F70: 43 15 0A 94 E0 19 B4 CF-DF C2 12 E2 C2 5B 27 EE  *C............['.*
  00000F80: 27 78 30 8B 5B 2A 09 6B-22 89 53 60 16 2C C0 68  *'x0.[*.k".S`.,.h*
  00000F90: 1D 53 BA EC 49 F3 9D 61-8C 85 68 09 73 44 5D 7D  *.S..I..a..h.sD]}*
  00000FA0: A2 54 2B DD 79 F7 15 CF-35 5D 6C 1C 2B 5C CE BC  *.T+.y...5]l.+\..*
  00000FB0: 9C 23 8B 6F 6E B5 26 D9-36 13 C3 4F D6 27 AE B9  *.#.on.&.6..O.'..*
  00000FC0: 32 3B 41 92 2C E1 C7 CD-77 E8 AA 54 4E F7 5C 0B  *2;A.,...w..TN.\.*
  00000FD0: 04 87 65 B4 43 18 A8 B2-E0 6D 19 77 EC 5A 24 FA  *..e.C....m.w.Z$.*
  00000FE0: 48 03 02 03 01 00 01 A3-82 01 43 30 82 01 3F 30  *H.........C0..?0*
  00000FF0: 10 06 09 2B 06 01 04 01-82 37 15 01 04 03 02 01  *...+.....7......*
  00001000: 00 30 1D 06 03 55 1D 0E-04 16 04 14 A9 29 02 39  *.0...U.......).9*
  00001010: 8E 16 C4 97 78 CD 90 F9-9E 4F 9A E1 7C 55 AF 53  *....x....O..|U.S*
  00001020: 30 19 06 09 2B 06 01 04-01 82 37 14 02 04 0C 1E  *0...+.....7.....*
  00001030: 0A 00 53 00 75 00 62 00-43 00 41 30 0B 06 03 55  *..S.u.b.C.A0...U*
  00001040: 1D 0F 04 04 03 02 01 86-30 0F 06 03 55 1D 13 01  *........0...U...*
  00001050: 01 FF 04 05 30 03 01 01-FF 30 1F 06 03 55 1D 23  *....0....0...U.#*
  00001060: 04 18 30 16 80 14 D5 F6-56 CB 8F E8 A2 5C 62 68  *..0.....V....\bh*
  00001070: D1 3D 94 90 5B D7 CE 9A-18 C4 30 56 06 03 55 1D  *.=..[.....0V..U.*
  00001080: 1F 04 4F 30 4D 30 4B A0-49 A0 47 86 45 68 74 74  *..O0M0K.I.G.Ehtt*
  00001090: 70 3A 2F 2F 63 72 6C 2E-6D 69 63 72 6F 73 6F 66  *p://crl.microsof*
  000010A0: 74 2E 63 6F 6D 2F 70 6B-69 2F 63 72 6C 2F 70 72  *t.com/pki/crl/pr*
  000010B0: 6F 64 75 63 74 73 2F 4D-69 63 52 6F 6F 43 65 72  *oducts/MicRooCer*
  000010C0: 41 75 74 5F 32 30 31 30-2D 30 36 2D 32 33 2E 63  *Aut_2010-06-23.c*
  000010D0: 72 6C 30 5A 06 08 2B 06-01 05 05 07 01 01 04 4E  *rl0Z..+........N*
  000010E0: 30 4C 30 4A 06 08 2B 06-01 05 05 07 30 02 86 3E  *0L0J..+.....0..>*
  000010F0: 68 74 74 70 3A 2F 2F 77-77 77 2E 6D 69 63 72 6F  *http://www.micro*
  00001100: 73 6F 66 74 2E 63 6F 6D-2F 70 6B 69 2F 63 65 72  *soft.com/pki/cer*
  00001110: 74 73 2F 4D 69 63 52 6F-6F 43 65 72 41 75 74 5F  *ts/MicRooCerAut_*
  00001120: 32 30 31 30 2D 30 36 2D-32 33 2E 63 72 74 30 0D  *2010-06-23.crt0.*
  00001130: 06 09 2A 86 48 86 F7 0D-01 01 0B 05 00 03 82 02  *..*.H...........*
  00001140: 01 00 14 FC 7C 71 51 A5-79 C2 6E B2 EF 39 3E BC  *....|qQ.y.n..9>.*
  00001150: 3C 52 0F 6E 2B 3F 10 13-73 FE A8 68 D0 48 A6 34  *<R.n+?..s..h.H.4*
  00001160: 4D 8A 96 05 26 EE 31 46-90 61 79 D6 FF 38 2E 45  *M...&.1F.ay..8.E*
  00001170: 6B F4 C0 E5 28 B8 DA 1D-8F 8A DB 09 D7 1A C7 4C  *k...(..........L*
  00001180: 0A 36 66 6A 8C EC 1B D7-04 90 A8 18 17 A4 9B B9  *.6fj............*
  00001190: E2 40 32 36 76 C4 C1 5A-C6 BF E4 04 C0 EA 16 D3  *.@26v..Z........*
  000011A0: AC C3 68 EF 62 AC DD 54-6C 50 30 58 A6 EB 7C FE  *..h.b..TlP0X..|.*
  000011B0: 94 A7 4E 8E F4 EC 7C 86-73 57 C2 52 21 73 34 5A  *..N...|.sW.R!s4Z*
  000011C0: F3 A3 8A 56 C8 04 DA 07-09 ED F8 8B E3 CE F4 7E  *...V...........~*
  000011D0: 8E AE F0 F6 0B 8A 08 FB-3F C9 1D 72 7F 53 B8 EB  *........?..r.S..*
  000011E0: BE 63 E0 E3 3D 31 65 B0-81 E5 F2 AC CD 16 A4 9F  *.c..=1e.........*
  000011F0: 3D A8 B1 9B C2 42 D0 90-84 5F 54 1D FF 89 EA BA  *=....B..._T.....*
  00001200: 1D 47 90 6F B0 73 4E 41-9F 40 9F 5F E5 A1 2A B2  *.G.o.sNA.@._..*.*
  00001210: 11 91 73 8A 21 28 F0 CE-DE 73 39 5F 3E AB 5C 60  *..s.!(...s9_>.\`*
  00001220: EC DF 03 10 A8 D3 09 E9-F4 F6 96 85 B6 7F 51 88  *..............Q.*
  00001230: 66 47 19 8D A2 B0 12 3D-81 2A 68 05 77 BB 91 4C  *fG.....=.*h.w..L*
  00001240: 62 7B B6 C1 07 C7 BA 7A-87 34 03 0E 4B 62 7A 99  *b{.....z.4..Kbz.*
  00001250: E9 CA FC CE 4A 37 C9 2D-A4 57 7C 1C FE 3D DC B8  *....J7.-.W|..=..*
  00001260: 0F 5A FA D6 C4 B3 02 85-02 3A EA B3 D9 6E E4 69  *.Z.......:...n.i*
  00001270: 21 37 DE 81 D1 F6 75 19-05 67 D3 93 57 5E 29 1B  *!7....u..g..W^).*
  00001280: 39 C8 EE 2D E1 CD E4 45-73 5B D0 D2 CE 7A AB 16  *9..-...Es[...z..*
  00001290: 19 82 46 58 D0 5E 9D 81-B3 67 AF 6C 35 F2 BC E5  *..FX.^...g.l5...*
  000012A0: 3F 24 E2 35 A2 0A 75 06-F6 18 56 99 D4 78 2C D1  *?$.5..u...V..x,.*
  000012B0: 05 1B EB D0 88 01 9D AA-10 F1 05 DF BA 7E 2C 63  *.............~,c*
  000012C0: B7 06 9B 23 21 C4 F9 78-6C E2 58 17 06 36 2B 91  *...#!..xl.X..6+.*
  000012D0: 12 03 CC A4 D9 F2 2D BA-F9 94 9D 40 ED 18 45 F1  *......-....@..E.*
  000012E0: CE 8A 5C 6B 3E AB 03 D3-70 18 2A 0A 6A E0 5F 47  *..\k>...p.*.j._G*
  000012F0: D1 D5 63 0A 32 F2 AF D7-36 1F 2A 70 5A E5 42 59  *..c.2...6.*pZ.BY*
  00001300: 08 71 4B 57 BA 7E 83 81-F0 21 3C F4 1C C1 C5 B9  *.qKW.~...!<.....*
  00001310: 90 93 0E 88 45 93 86 E9-B1 20 99 BE 98 CB C5 95  *....E.... ......*
  00001320: A4 5D 62 D6 A0 63 08 20-BD 75 10 77 7D 3D F3 45  *.]b..c. .u.w}=.E*
  00001330: B9 9F 97 9F CB 57 80 6F-33 A9 04 CF 77 A4 62 1C  *.....W.o3...w.b.*
  00001340: 59 7E A1 59 C0 A5 E4 94-A7 4A 87 B5 AB 15 5C 2B  *Y~.Y.....J....\+*
  00001350: F0 72 64 04 00 00 00 00-00 00 48 04 00 00 E4 0A  *.rd.......H.....*
  00001360: C4 6D E8 2E 4C 9C A3 14-0F C7 B2 00 87 10 30 82  *.m..L.........0.*
  00001370: 04 34 30 82 03 1C A0 03-02 01 02 02 09 00 B9 41  *.40............A*
  00001380: 24 A0 18 2C 92 67 30 0D-06 09 2A 86 48 86 F7 0D  *$..,.g0...*.H...*
  00001390: 01 01 0B 05 00 30 81 84-31 0B 30 09 06 03 55 04  *.....0..1.0...U.*
  000013A0: 06 13 02 47 42 31 14 30-12 06 03 55 04 08 0C 0B  *...GB1.0...U....*
  000013B0: 49 73 6C 65 20 6F 66 20-4D 61 6E 31 10 30 0E 06  *Isle of Man1.0..*
  000013C0: 03 55 04 07 0C 07 44 6F-75 67 6C 61 73 31 17 30  *.U....Douglas1.0*
  000013D0: 15 06 03 55 04 0A 0C 0E-43 61 6E 6F 6E 69 63 61  *...U....Canonica*
  000013E0: 6C 20 4C 74 64 2E 31 34-30 32 06 03 55 04 03 0C  *l Ltd.1402..U...*
  000013F0: 2B 43 61 6E 6F 6E 69 63-61 6C 20 4C 74 64 2E 20  *+Canonical Ltd. *
  00001400: 4D 61 73 74 65 72 20 43-65 72 74 69 66 69 63 61  *Master Certifica*
  00001410: 74 65 20 41 75 74 68 6F-72 69 74 79 30 1E 17 0D  *te Authority0...*
  00001420: 31 32 30 34 31 32 31 31-31 32 35 31 5A 17 0D 34  *120412111251Z..4*
  00001430: 32 30 34 31 31 31 31 31-32 35 31 5A 30 81 84 31  *20411111251Z0..1*
  00001440: 0B 30 09 06 03 55 04 06-13 02 47 42 31 14 30 12  *.0...U....GB1.0.*
  00001450: 06 03 55 04 08 0C 0B 49-73 6C 65 20 6F 66 20 4D  *..U....Isle of M*
  00001460: 61 6E 31 10 30 0E 06 03-55 04 07 0C 07 44 6F 75  *an1.0...U....Dou*
  00001470: 67 6C 61 73 31 17 30 15-06 03 55 04 0A 0C 0E 43  *glas1.0...U....C*
  00001480: 61 6E 6F 6E 69 63 61 6C-20 4C 74 64 2E 31 34 30  *anonical Ltd.140*
  00001490: 32 06 03 55 04 03 0C 2B-43 61 6E 6F 6E 69 63 61  *2..U...+Canonica*
  000014A0: 6C 20 4C 74 64 2E 20 4D-61 73 74 65 72 20 43 65  *l Ltd. Master Ce*
  000014B0: 72 74 69 66 69 63 61 74-65 20 41 75 74 68 6F 72  *rtificate Author*
  000014C0: 69 74 79 30 82 01 22 30-0D 06 09 2A 86 48 86 F7  *ity0.."0...*.H..*
  000014D0: 0D 01 01 01 05 00 03 82-01 0F 00 30 82 01 0A 02  *...........0....*
  000014E0: 82 01 01 00 BF 5B 3A 16-74 EE 21 5D AE 61 ED 9D  *.....[:.t.!].a..*
  000014F0: 56 AC BD DE DE 72 F3 DD-7E 2D 4C 62 0F AC C0 6D  *V....r..~-Lb...m*
  00001500: 48 08 11 CF 8D 8B FB 61-1F 27 CC 11 6E D9 55 3D  *H......a.'..n.U=*
  00001510: 39 54 EB 40 3B B1 BB E2-85 34 79 CA F7 7B BF BA  *9T.@;....4y..{..*
  00001520: 7A C8 10 2D 19 7D AD 59-CF A6 D4 E9 4E 0F DA AE  *z..-.}.Y....N...*
  00001530: 52 EA 4C 9E 90 CE C6 99-0D 4E 67 65 78 5D F9 D1  *R.L......Ngex]..*
  00001540: D5 38 4A 4A 7A 8F 93 9C-7F 1A A3 85 DB CE FA 8B  *.8JJz...........*
  00001550: F7 C2 A2 21 2D 9B 54 41-35 10 57 13 8D 6C BC 29  *...!-.TA5.W..l.)*
  00001560: 06 50 4A 7E EA 99 A9 68-A7 3B C7 07 1B 32 9E A0  *.PJ~...h.;...2..*
  00001570: 19 87 0E 79 BB 68 99 2D-7E 93 52 E5 F6 EB C9 9B  *...y.h.-~.R.....*
  00001580: F9 2B ED B8 68 49 BC D9-95 50 40 5B C5 B2 71 AA  *.+..hI...P@[..q.*
  00001590: EB 5C 57 DE 71 F9 40 0A-DD 5B AC 1E 84 2D 50 1A  *.\W.q.@..[...-P.*
  000015A0: 52 D6 E1 F3 6B 6E 90 64-4F 5B B4 EB 20 E4 61 10  *R...kn.dO[.. .a.*
  000015B0: DA 5A F0 EA E4 42 D7 01-C4 FE 21 1F D9 B9 C0 54  *.Z...B....!....T*
  000015C0: 95 42 81 52 72 1F 49 64-7A C8 6C 24 F1 08 70 0B  *.B.Rr.Idz.l$..p.*
  000015D0: 4D A5 A0 32 D1 A0 1C 57-A8 4D E3 AF A5 8E 05 05  *M..2...W.M......*
  000015E0: 3E 10 43 A1 02 03 01 00-01 A3 81 A6 30 81 A3 30  *>.C.........0..0*
  000015F0: 1D 06 03 55 1D 0E 04 16-04 14 AD 91 99 0B C2 2A  *...U...........**
  00001600: B1 F5 17 04 8C 23 B6 65-5A 26 8E 34 5A 63 30 1F  *.....#.eZ&.4Zc0.*
  00001610: 06 03 55 1D 23 04 18 30-16 80 14 AD 91 99 0B C2  *..U.#..0........*
  00001620: 2A B1 F5 17 04 8C 23 B6-65 5A 26 8E 34 5A 63 30  **.....#.eZ&.4Zc0*
  00001630: 0F 06 03 55 1D 13 01 01-FF 04 05 30 03 01 01 FF  *...U.......0....*
  00001640: 30 0B 06 03 55 1D 0F 04-04 03 02 01 86 30 43 06  *0...U........0C.*
  00001650: 03 55 1D 1F 04 3C 30 3A-30 38 A0 36 A0 34 86 32  *.U...<0:08.6.4.2*
  00001660: 68 74 74 70 3A 2F 2F 77-77 77 2E 63 61 6E 6F 6E  *http://www.canon*
  00001670: 69 63 61 6C 2E 63 6F 6D-2F 73 65 63 75 72 65 2D  *ical.com/secure-*
  00001680: 62 6F 6F 74 2D 6D 61 73-74 65 72 2D 63 61 2E 63  *boot-master-ca.c*
  00001690: 72 6C 30 0D 06 09 2A 86-48 86 F7 0D 01 01 0B 05  *rl0...*.H.......*
  000016A0: 00 03 82 01 01 00 3F 7D-F6 76 A5 B3 83 B4 2B 7A  *......?}.v....+z*
  000016B0: D0 6D 52 1A 03 83 C4 12-A7 50 9C 47 92 CC C0 94  *.mR......P.G....*
  000016C0: 77 82 D2 AE 57 B3 99 04-F5 32 3A C6 55 1D 07 DB  *w...W....2:.U...*
  000016D0: 12 A9 56 FA D8 D4 76 20-EB E4 C3 51 DB 9A 5C 9C  *..V...v ...Q..\.*
  000016E0: 92 3F 18 73 DA 94 6A A1-99 38 8C A4 88 6D C1 FC  *.?.s..j..8...m..*
  000016F0: 39 71 D0 74 76 16 03 3E-56 23 35 D5 55 47 5B 1A  *9q.tv..>V#5.UG[.*
  00001700: 1D 41 C2 D3 12 4C DC FF-AE 0A 92 9C 62 0A 17 01  *.A...L......b...*
  00001710: 9C 73 E0 5E B1 FD BC D6-B5 19 11 7A 7E CD 3E 03  *.s.^.......z~.>.*
  00001720: 7E 66 DB 5B A8 C9 39 48-51 FF 53 E1 9C 31 53 91  *~f.[..9HQ.S..1S.*
  00001730: 1B 3B 10 75 03 17 BA E6-81 02 80 94 70 4C 46 B7  *.;.u........pLF.*
  00001740: 94 B0 3D 15 CD 1F 8E 02-E0 68 02 8F FB F9 47 1D  *..=......h....G.*
  00001750: 7D A2 01 C6 07 51 C4 9A-CC ED DD CF A3 5D ED 92  *}....Q.......]..*
  00001760: BB BE D1 FD E6 EC 1F 33-51 73 04 BE 3C 72 B0 7D  *.......3Qs..<r.}*
  00001770: 08 F8 01 FF 98 7D CB 9C-E0 69 39 77 25 47 71 88  *.....}...i9w%Gq.*
  00001780: B1 8D 27 A5 2E A8 F7 3F-5F 80 69 97 3E A9 F4 99  *..'....?_.i.>...*
  00001790: 14 DB CE 03 0E 0B 66 C4-1C 6D BD B8 27 77 C1 42  *......f..m..'w.B*
  000017A0: 94 BD FC 6A 0A BC                                *...j..*
Variable RT+BS 'EFIGlobalVariable:dbtDefault' DataSize = 0x4C
  00000000: 26 16 C4 C1 4C 50 92 40-AC A9 41 F9 36 93 43 28  *&...LP.@..A.6.C(*
  00000010: 4C 00 00 00 00 00 00 00-30 00 00 00 00 00 00 00  *L.......0.......*
  00000020: 00 00 00 00 00 00 00 00-00 00 00 00 40 2C 75 0B  *............@,u.*
  00000030: 86 70 FB 7E C7 3E 94 07-B0 73 2C 57 AD 5C B5 49  *.p.~.>...s,W.\.I*
  00000040: 07 AE F8 1E 3B 21 80 EA-4F CE 7B 2B              *....;!..O.{+*
Variable RT+BS 'EFIGlobalVariable:dbxDefault' DataSize = 0xE8C
  00000000: 26 16 C4 C1 4C 50 92 40-AC A9 41 F9 36 93 43 28  *&...LP.@..A.6.C(*
  00000010: 8C 0E 00 00 00 00 00 00-30 00 00 00 BD 9A FA 77  *........0......w*
  00000020: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 80 B4 D9 69  *Y.2M.`(...xK...i*
  00000030: 31 BF 0D 02 FD 91 A6 1E-19 D1 4F 1D A4 52 E6 6D  *1.........O..R.m*
  00000040: B2 40 8C A8 60 4D 41 1F-92 65 9F 0A BD 9A FA 77  *.@..`MA..e.....w*
  00000050: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B F5 2F 83 A3  *Y.2M.`(...xK./..*
  00000060: FA 9C FB D6 92 0F 72 28-24 DB E4 03 45 34 D2 5B  *......r($...E4.[*
  00000070: 85 07 24 6B 3B 95 7D AC-6E 1B CE 7A BD 9A FA 77  *..$k;.}.n..z...w*
  00000080: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B C5 D9 D8 A1  *Y.2M.`(...xK....*
  00000090: 86 E2 C8 2D 09 AF AA 2A-6F 7F 2E 73 87 0D 3E 64  *...-...*o..s..>d*
  000000A0: F7 2C 4E 08 EF 67 79 6A-84 0F 0F BD BD 9A FA 77  *.,N..gyj.......w*
  000000B0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 36 33 84 D1  *Y.2M.`(...xK63..*
  000000C0: 4D 1F 2E 0B 78 15 62 64-84 C4 59 AD 57 A3 18 EF  *M...x.bd..Y.W...*
  000000D0: 43 96 26 60 48 D0 58 C5-A1 9B BF 76 BD 9A FA 77  *C.&`H.X....v...w*
  000000E0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 1A EC 84 B8  *Y.2M.`(...xK....*
  000000F0: 4B 6C 65 A5 12 20 A9 BE-71 81 96 52 30 21 0D 62  *Kle.. ..q..R0!.b*
  00000100: D6 D3 3C 48 99 9C 6B 29-5A 2B 0A 06 BD 9A FA 77  *..<H..k)Z+.....w*
  00000110: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B E6 CA 68 E9  *Y.2M.`(...xK..h.*
  00000120: 41 46 62 9A F0 3F 69 C2-F8 6E 6B EF 62 F9 30 B3  *AFb..?i..nk.b.0.*
  00000130: 7C 6F BC C8 78 B7 8D F9-8C 03 34 E5 BD 9A FA 77  *|o..x.....4....w*
  00000140: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B C3 A9 9A 46  *Y.2M.`(...xK...F*
  00000150: 0D A4 64 A0 57 C3 58 6D-83 CE F5 F4 AE 08 B7 10  *..d.W.Xm........*
  00000160: 39 79 ED 89 32 74 2D F0-ED 53 0C 66 BD 9A FA 77  *9y..2t-..S.f...w*
  00000170: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 58 FB 94 1A  *Y.2M.`(...xKX...*
  00000180: EF 95 A2 59 43 B3 FB 5F-25 10 A0 DF 3F E4 4C 58  *...YC.._%...?.LX*
  00000190: C9 5E 0A B8 04 87 29 75-68 AB 97 71 BD 9A FA 77  *.^....)uh..q...w*
  000001A0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 53 91 C3 A2  *Y.2M.`(...xKS...*
  000001B0: FB 11 21 02 A6 AA 1E DC-25 AE 77 E1 9F 5D 6F 09  *..!.....%.w..]o.*
  000001C0: CD 09 EE B2 50 99 22 BF-CD 59 92 EA BD 9A FA 77  *....P."..Y.....w*
  000001D0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B D6 26 15 7E  *Y.2M.`(...xK.&.~*
  000001E0: 1D 6A 71 8B C1 24 AB 8D-A2 7C BB 65 07 2C A0 3A  *.jq..$...|.e.,.:*
  000001F0: 7B 6B 25 7D BD CB BD 60-F6 5E F3 D1 BD 9A FA 77  *{k%}...`.^.....w*
  00000200: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B D0 63 EC 28  *Y.2M.`(...xK.c.(*
  00000210: F6 7E BA 53 F1 64 2D BF-7D FF 33 C6 A3 2A DD 86  *.~.S.d-.}.3..*..*
  00000220: 9F 60 13 FE 16 2E 2C 32-F1 CB E5 6D BD 9A FA 77  *.`....,2...m...w*
  00000230: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 29 C6 EB 52  *Y.2M.`(...xK)..R*
  00000240: B4 3C 3A A1 8B 2C D8 ED-6E A8 60 7C EF 3C FA E1  *.<:..,..n.`|.<..*
  00000250: BA FE 11 65 75 5C F2 E6-14 84 4A 44 BD 9A FA 77  *...eu\....JD...w*
  00000260: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 90 FB E7 0E  *Y.2M.`(...xK....*
  00000270: 69 D6 33 40 8D 3E 17 0C-68 32 DB B2 D2 09 E0 27  *i.3@.>..h2.....'*
  00000280: 25 27 DF B6 3D 49 D2 95-72 A6 F4 4C BD 9A FA 77  *%'..=I..r..L...w*
  00000290: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 07 5E EA 06  *Y.2M.`(...xK.^..*
  000002A0: 05 89 54 8B A0 60 B2 FE-ED 10 DA 3C 20 C7 FE 9B  *..T..`.....< ...*
  000002B0: 17 CD 02 6B 94 E8 A6 83-B8 11 52 38 BD 9A FA 77  *...k......R8...w*
  000002C0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 07 E6 C6 A8  *Y.2M.`(...xK....*
  000002D0: 58 64 6F B1 EF C6 79 03-FE 28 B1 16 01 1F 23 67  *Xdo...y..(....#g*
  000002E0: FE 92 E6 BE 2B 36 99 9E-FF 39 D0 9E BD 9A FA 77  *....+6...9.....w*
  000002F0: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 09 DF 5F 4E  *Y.2M.`(...xK.._N*
  00000300: 51 12 08 EC 78 B9 6D 12-D0 81 25 FD B6 03 86 8D  *Q...x.m...%.....*
  00000310: E3 9F 6F 72 92 78 52 59-9B 65 9C 26 BD 9A FA 77  *..or.xRY.e.&...w*
  00000320: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 0B BB 43 92  *Y.2M.`(...xK..C.*
  00000330: DA AC 7A B8 9B 30 A4 AC-65 75 31 B9 7B FA AB 04  *..z..0..eu1.{...*
  00000340: F9 0B 0D AF E5 F9 B6 EB-90 A0 63 74 BD 9A FA 77  *..........ct...w*
  00000350: 59 03 32 4D BD 60 28 F4-E7 8F 78 4B 0C 18 93 39  *Y.2M.`(...xK...9*
